,field_course,field_section,field_instructor,title,field_author,Edition,ISBN,Req_Code,Semester_Year,EDS_Total_Results,Result_1_URL,Result_1_DbLabel,Result_1_Ptype,Result_2_URL,Result_2_DbLabel,Result_2_Ptype,Result_3_URL,Result_3_DbLabel,Result_3_Ptype,Result_4_URL,Result_4_DbLabel,Result_4_Ptype,Result_5_URL,Result_5_DbLabel,Result_5_Ptype
163,OCTH 609,40,Jozkowski A,UNDERSTANDING RESEARCH METHODS,PATTEN,10,9781351817387.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
164,OCTH 609,40,Jozkowski A,UNDERSTANDING RESEARCH METHODS,PATTEN,10,9781351817387.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
142,NURS 435,853,Ness M,ESSENTIALS OF NURSING RESEARCH,POLIT,10,9781975171667.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
141,NURS 435,853,Ness M,ESSENTIALS OF NURSING RESEARCH,POLIT,10,9781975171667.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
0,AIT 600,40,Brown C,DESIGN OF ENTERPRISE SYSTEMS,GIACHETTI,10,9781439818237.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
173,OCTH 611,40,Yeager C,WILLARD AND SPACKMAN'S OCCUPATIONAL THE,SCHELL,13,9781975200008.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
227,POSC 105,1,Rudolph J,COMPARATIVE POLITICS,MAHLER,6,9781626378308.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
217,PHYS 211,30,Ha P,COLLEGE PHYSICS-TEXT,WILSON,7TH 10,9780321601834.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
218,PHYS 211,30,Ha P,PHYS 211: LIFE SCIENCE MAJORS F17,OLDAK SCHAEFFER,F17 LAD,9780840214386.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
219,PHYS 212,30,Kudsieh N,OPEN STAX COURSE MATERIALS REFERENCE,OPEN STAX,,9780000002648.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
220,PHYS 212,30,Kudsieh N,PHYS 212:LAB MANUAL S22,PHYSICS DEPT,S22,9780840176363.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
221,PHYS 212,32,Kudsieh N,OPEN STAX COURSE MATERIALS REFERENCE,OPEN STAX,,9780000002648.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
222,PHYS 212,32,Kudsieh N,PHYS 212:LAB MANUAL S22,PHYSICS DEPT,S22,9780840176363.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
223,PHYS 241,1,Dela Cruz M,OPEN STAX COURSE MATERIALS REFERENCE,OPEN STAX,,9780000002648.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
224,PHYS 241,1,Dela Cruz M,PHYS 241: INVEST. PHYS MOD. 1 S17,PHYSICS,S17 LAD,9780840214409.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
225,PHYS 242,30,Yan J,"PHYSICS F/SCI.+ENGRS.,V.2",TIPLER,6TH 08,9781429201339.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
226,PHYS 242,30,Yan J,PHYS 242: INVEST. PHYS MOD II S20,PHYSICS,S20 LAD,9780840214416.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
232,POSC 303,1,McCartney P,NEOREALISM+ITS CRITICS,KEOHANE,86,9780231063494.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
215,PHYS 211,2,Schaefer D,OPEN STAX COURSE MATERIALS REFERENCE,OPEN STAX,,9780000002648.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
233,POSC 303,1,McCartney P,INTERNATIONAL RELATIONS THEORIES,DUNNE,5TH 21,9780198814443.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
234,POSC 303,1,McCartney P,INTERNATIONAL RELATIONS THEORIES,DUNNE,5,9780192551627.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
235,POSC 303,1,McCartney P,INTERNATIONAL RELATIONS THEORIES,DUNNE,5,9780192551627.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
236,POSC 305,1,Sillah A,CITY POLITICS,JUDD,10TH 18,9781138055230.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
237,POSC 305,1,Sillah A,CITY POLITICS,JUDD,10,9781351678810.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
238,POSC 305,1,Sillah A,CITY POLITICS,JUDD,10,9781351678810.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
241,POSC 383,1,Korzi M,"CONSTIT.CONFLICTS...CONG.+PRESIDENT,REV",FISHER,6TH 14,9780700619986.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
242,POSC 383,1,Korzi M,CONGRESS+ITS MEMBERS,DAVIDSON,17TH 20,9781544322957.0,RC,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
243,POSC 383,1,Korzi M,CONGRESS AND ITS MEMBERS,DAVIDSON,17,9781544377391.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
244,POSC 470,30,Rudolph J,PRESIDENTS IN CRISIS (PB),BOHN,16,9781628726053.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
216,PHYS 211,2,Schaefer D,PHYS 211: LIFE SCIENCE MAJORS F17,OLDAK SCHAEFFER,F17 LAD,9780840214386.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
214,PHYS 211,1,Schaefer D,PHYS 211: LIFE SCIENCE MAJORS F17,OLDAK SCHAEFFER,F17 LAD,9780840214386.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
175,OCTH 611,40,Yeager C,CONCEPTUAL FOUNDATIONS OF OCCUPATIONAL,KIELHOFER,4,9780803623484.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
201,PHIL 111,1,Choi S,LOGIC: THE ESSENTIALS,"HURLEY, PATRIC",1,9781305480605.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
179,OCTH 611,41,Yeager C,USING OCCUPATIONAL THERAPY MODELS IN PR,TURPIN,0,9780702048463.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
183,OCTH 611,41,Yeager C,WILLARD AND SPACKMAN'S OCCUPATIONAL THE,SCHELL,13,9781975200008.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
185,OCTH 611,41,Yeager C,CONCEPTUAL FOUNDATIONS OF OCCUPATIONAL,KIELHOFER,4,9780803623484.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
190,OCTH 627,40,Patria L,BUSINESS FUNDAMENTALS FOR THE REHABILIT,RICHMOND,0,9781617117930.0,RC,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
192,OCTH 627,41,Patria L,BUSINESS FUNDAMENTALS FOR THE REHABILIT,RICHMOND,0,9781617117930.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
196,PHIL 103,1,Jenkins D,ELEMENTS OF MORAL PHILOSOPHY,RACHELS,9TH 19,9781259914256.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
197,PHIL 103,1,Jenkins D,THE ELEMENTS OF MORAL PHILOSOPHY,RACHELS,9,9781260213003.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
198,PHIL 103,1,Jenkins D,THE ELEMENTS OF MORAL PHILOSOPHY,RACHELS,9,9781260213003.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
199,PHIL 111,1,Choi S,LOGIC:ESSENTIALS,HURLEY,16,9781305070929.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
200,PHIL 111,1,Choi S,LOGIC: THE ESSENTIALS,HURLEY,1,9781305480605.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
202,PHIL 361,40,Cedrone A,BIOETHICS,VAUGHN,4TH 20,9780190903268.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
213,PHYS 211,1,Schaefer D,OPEN STAX COURSE MATERIALS REFERENCE,OPEN STAX,,9780000002648.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
203,PHIL 361,40,Cedrone A,BIOETHICS,VAUGHN,4,9780190903282.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
204,PHIL 371,1,Hine K,ETHICAL THEORY+BUSINESS,BEAUCHAMP,9TH 13,9780205169085.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
205,PHIL 371,2,Hine K,ETHICAL THEORY+BUSINESS,BEAUCHAMP,9TH 13,9780205169085.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
206,PHSC 101,1,Tsai T,PHSC 101 CF EM FM PC PEF(STUDIO 5),TSAI,S22,9780000003225.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
207,PHSC 101,30,Wilson A,"PHSC 101 CF, CR, EM, FB, PC, PEF",PET STUDIO F21,F21,9780000003119.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
208,PHYS 100,1,Etchemaite-Walborn L,CONCEPTUAL PHYSICS,HEWITT,13TH 22,9780135746264.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
209,PHYS 131,1,Heyer I,PHYS 131 LIGHT AND COLOR MANUAL S22,PHYSICS DEPT.,S22,9780840176080.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
210,PHYS 131,1,Heyer I,LIGHT SCIENCE,ROSSING,2ND 20,9783030271022.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
211,PHYS 131,1,Heyer I,LIGHT SCIENCE,ROSSING,2,9783030271039.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
212,PHYS 131,1,Heyer I,LIGHT SCIENCE,ROSSING,2,9783030271039.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
132,NURS 435,ALL SECTIONS,VARIOUS,EVIDENCE-BASED PRACTICE IN NURSING,CRAIG,4,9780702070457.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
123,NURS 349,851, ,PHYSICAL EXAM.+HEALTH ASSESS.-W/ACCESS,JARVIS,8TH 20,9780323510806.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
130,NURS 435,ALL SECTIONS,VARIOUS,ESSENTIALS OF NURSING RESEARCH,POLIT,10,9781975171667.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
31,ANTH 364,1,Nikolov B,READER IN ANTHROPOLOGY OF RELIGION,LAMBEK,2ND 08,9781405136143.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
33,ART 602,1,Macmahon E,DA IS LAUNCHING THE IMAGINATION,STUART,6TH,9781260716559.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
34,ARTH 221,1,Koch A,GARDNER'S ART...:GLOBAL..V.I-TEXT,KLEINER,15TH 16,9781285837840.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
35,ARTH 221,1,Koch A,GARDNER'S ART THROUGH THE AGES: A GLOBA,"KLEINER, FRED",15,9781305544864.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
36,ARTH 221,1,Koch A,GARDNER'S ART THROUGH THE AGES: A GLOBA,"KLEINER, FRED",15,9781305544864.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
37,ARTH 327,1,Sels K,HISTORY OF MODERN DESIGN,RAIZMAN,2ND 10,9781856696944.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
38,ARTH 351,1,Halligan E,SEIZING THE LIGHT,HIRSCH,3RD 17,9781138944251.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
40,ASTR 161,20,Heyer I,INVESTIGATING ASTRONOMY,SLATER,17,9781978189515.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
41,ASTR 161,20,Heyer I,LECTURE-TUTORIALS FOR INTRO.ASTRONOMY,PRATHER,4TH 21,9780135807026.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
42,ASTR 161,20,Heyer I,LECTURE TUTORIALS FOR INTRODUCTORY ASTR,CHAISSON,4,9780137619597.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
43,ASTR 181,1,Ready C,OPEN STAX COURSE MATERIALS REFERENCE,OPEN STAX,,9780000002648.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
44,ATTR 560,20,Hildebrand E,PRINCIPLES OF ATHLETIC TRAINING,PRENTICE,17TH 21,9781260241051.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
45,ATTR 560,20,Hildebrand E,PRINCIPLES OF ATHLETIC TRAINING: A GUID,PRENTICE,17,9781260809084.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
46,ATTR 560,20,Hildebrand E,PRINCIPLES OF ATHLETIC TRAINING: A GUID,PRENTICE,17,9781260809084.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
47,ATTR 560,20,Hildebrand E,ATHLETIC TAPING+BRACING-TEXT,PERRIN,3RD 12,9781450413527.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
48,ATTR 565,1,Custer L,MANAGEMENT STRAT.IN ATHLETIC TRAINING,KONIN,5TH 18,9781492536185.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
49,ATTR 565,1,Custer L,MANAGEMENT STRATEGIES IN ATHLETIC TRAIN,KONIN,0,9781492580874.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
50,ATTR 565,1,Custer L,MANAGEMENT STRATEGIES IN ATHLETIC TRAIN,"KONIN, JEFF",0,9781492580874.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
51,ATTR 565,1,Custer L,ADMINISTRATIVE TOPICS IN ATHLETIC...,HARRELSON,2ND 17,9781617119804.0,RC,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
52,ATTR 565,1,Custer L,ADMINISTRATIVE TOPICS IN ATHLETIC TRAIN,HARRELSON,0,9781630913953.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
53,BIOL 191,1,Cox A,CAMPBELL BIOLOGY:CONCEPTS+CONNECTIONS,REECE,8TH 15,9780321885326.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
54,BIOL 191,1,Cox A,CAMPBELL BIOLOGY,JANE B. REECE;,8,9780133890310.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
55,BIOL 191,1,Cox A,CAMPBELL BIOLOGY,REECE,8,9780133890310.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
56,BIOL 210,1,McDougal K,DA MED LANG IN MOD HLTH CARE W/CNCT,ALLAN,4TH '19,9781260559798.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
57,BIOL 210,30,Dabirsiaghi C,DA MED LANG IN MOD HLTH CARE W/CNCT,ALLAN,4TH '19,9781260559798.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
58,BIOL 210,31,McDougal K,DA MED LANG IN MOD HLTH CARE W/CNCT,ALLAN,4TH '19,9781260559798.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
32,ART 102,1,Macmahon E,DA IS LAUNCHING THE IMAGINATION,STUART,6TH,9781260716559.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
28,AIT 655,41,Boehmer M,MANAGEMENT OF INFORMATION SECURITY,"WHITMAN, MICHA",6,9781337671545.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
128,NURS 435,ALL SECTIONS,VARIOUS,PUBLICATION MANUAL OF THE AMERICAN PSYC,APA,7,9781433832185.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
27,AIT 655,41,Boehmer M,MANAGEMENT OF INFORMATION SECURITY,"WHITMAN, MICHA",6,9781337671545.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2,AIT 600,40,Brown C,DESIGN OF ENTERPRISE SYSTEMS,GIACHETTI,1,9781439882894.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
3,AIT 600,41,Brown C,DESIGN OF ENTERPRISE SYSTEMS,GIACHETTI,10,9781439818237.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,AIT 600,41,Brown C,DESIGN OF ENTERPRISE SYSTEMS,GIACHETTI,1,9781439882894.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
5,AIT 600,41,Brown C,DESIGN OF ENTERPRISE SYSTEMS,GIACHETTI,1,9781439882894.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
6,AIT 610,40,Tirschman J,DA SYSTEMS ANALYSIS & DESIGN-EBOOK,DENNIS,7,9781119494942.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
7,AIT 610,41,Tirschman J,DA SYSTEMS ANALYSIS & DESIGN-EBOOK,DENNIS,7,9781119494942.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
8,AIT 612,41,Friedman A,SECURITY IN COMPUTING,PFLEEGER,5TH 15,9780134085043.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
9,AIT 612,41,Friedman A,SECURITY IN COMPUTING,CHARLES P. PFL,5,9780134085050.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
10,AIT 616,40,Irani J,"WEB DESIGN WITH HTML,CSS,JAVASCRIPT...",DUCKETT,14,9781118907443.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
11,AIT 618,40,Irani J,"WEB DESIGN WITH HTML,CSS,JAVASCRIPT...",DUCKETT,14,9781118907443.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
12,AIT 622,40,Eyer R,DA INTERNETWORKING WITH TCP/IP,COMER,6TH,9780133449754.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
13,AIT 628,40,Shumaker J,IT STRATEGY : ISSUES AND PRACTICES,MCKEEN,,9781943153350.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
14,AIT 628,40,Shumaker J,IT STRATEGY,JAMES D. MCKEE,3,9781943153343.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
15,AIT 628,40,Shumaker J,"ADVENTURES OF A IT LEADER,UPDATED",AUSTIN,(REV)16,9781633691667.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
16,AIT 628,40,Shumaker J,"THE ADVENTURES OF AN IT LEADER, UPDATED",ROBERT D. AUST,0,9781633691674.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
17,AIT 630,41,McQuighan J,DA SUCCESSFUL PROJECT MNGT,GIDO,7TH,9781515222217.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
18,AIT 632,40,Shasho H,DATABASE SYSTEMS:PRACT.APP...-W/ACCESS,CONNOLLY,6TH 15,9780132943260.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
19,AIT 632,40,Shasho H,DATABASE SYSTEMS,CONNOLLY,6,9780133869750.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
20,AIT 632,40,Shasho H,DATABASE SYSTEMS,THOMAS CONNOLL,6,9780133869750.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
21,AIT 632,41,Shasho H,DATABASE SYSTEMS:PRACT.APP...-W/ACCESS,CONNOLLY,6TH 15,9780132943260.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
22,AIT 632,41,Shasho H,DATABASE SYSTEMS,CONNOLLY,6,9780133869750.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
23,AIT 632,41,Shasho H,DATABASE SYSTEMS,THOMAS CONNOLL,6,9780133869750.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
24,AIT 650,40,Holt A,INCIDENT RESPONSE+COMPUTER FORENSICS,PROSISE,3RD 14,9780071798686.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
25,AIT 650,40,Holt A,"INCIDENT RESPONSE & COMPUTER FORENSICS,",PROSISE,3,9780071798693.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
26,AIT 655,41,Boehmer M,MANAGEMENT OF INFORMATION SECURITY,WHITMAN,6TH 19,9781337405713.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
59,BIOL 221,1,Evans S,DA FUND OF ANATOMY & PHYS 11TH ED,MARTINI,11TH,9780134477770.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
60,BIOL 222,31,Evans S,DA FUND OF ANATOMY & PHYS 11TH ED,MARTINI,11TH,9780134477770.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
61,BIOL 222,32,Evans S,DA FUND OF ANATOMY & PHYS 11TH ED,MARTINI,11TH,9780134477770.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
62,BIOL 120L,1,Partain C,INVESTIGATING LIFE SCIENCE LAB MANUAL,HEALEY,2021,9781682848494.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
93,MNGT 375,20,Debicki B,DA GLOBAL BUSINESS TODAY W/CONNECT,HILL,12TH,9781265136543.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
94,MNGT 395,1,Tabak F,DA ORGANIZATIONAL BEHAVIOR W/CONNECT,KINICKI,3RD,9781266458972.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
96,MTRO 101,1,Lesh J,INTRODUCTION TO CITIES,CHEN,2,9781119167723.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
97,MTRO 101,1,Lesh J,CLOSE-UP:HOW TO READ THE AM.CITY,CLAY,80,9780226109459.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
99,MTRO 101,2,Lesh J,INTRODUCTION TO CITIES,CHEN,2,9781119167723.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
100,MTRO 101,2,Lesh J,CLOSE-UP:HOW TO READ THE AM.CITY,CLAY,80,9780226109459.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
102,MTRO 101,30,Lesh J,INTRODUCTION TO CITIES,CHEN,2,9781119167723.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
103,MTRO 101,30,Lesh J,CLOSE-UP:HOW TO READ THE AM.CITY,CLAY,80,9780226109459.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
104,MUED 663,1,Mueller A,CHILD'S PLAY,MUELLER,1,9781793539694.0,RC,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
105,MUED 663,1,Mueller A,CHILD'S PLAY,MUELLER,1,9781793539694.0,RC,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
106,MUED 670,1,Hicken L,INTELLIGENT MUSIC TEACHING,DUKE,(REV)09,9780977113903.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
108,MUED 670,2,Mueller A,SOPRANO RECORDER (REYA YRS24B),YAMAHA,,2818470038137.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
109,MUSC 202,1,Kirilov K,WORLD MUSIC,BAKAN,3RD 19,9780078025198.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
110,MUSC 202,1,Kirilov K,WORLD MUSIC: TRADITIONS AND TRANSFORMAT,BAKAN,3,9781260130812.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
111,MUSC 202,1,Kirilov K,WORLD MUSIC: TRADITIONS AND TRANSFORMAT,BAKAN,3,9781260130812.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
112,MUSC 202,30,Kirilov K,WORLD MUSIC,BAKAN,3RD 19,9780078025198.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
113,MUSC 202,30,Kirilov K,WORLD MUSIC: TRADITIONS AND TRANSFORMAT,BAKAN,3,9781260130812.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
114,MUSC 202,30,Kirilov K,WORLD MUSIC: TRADITIONS AND TRANSFORMAT,BAKAN,3,9781260130812.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
116,NURS 333,40,Hess A,ISSUES+TRENDS IN NURSING-W/ACCESS,ROUX,2ND 18,9781284104899.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
121,NURS 333,40,Hess A,EVIDENCE-BASED PRACTICE IN NURSING,CRAIG,4,9780702070457.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
122,NURS 333,40,Hess A,EVIDENCE-BASED PRACTICE IN NURSING,CRAIG,4,9780702070471.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
1,AIT 600,40,Brown C,DESIGN OF ENTERPRISE SYSTEMS,GIACHETTI,1,9781439882894.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
124,NURS 349,851, ,PHYSICAL EXAMINATION AND HEALTH ASSESSM,JARVIS,8,9780323550031.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
125,NURS 349,851, ,PHYSICAL EXAM.+HEALTH ASSESS.-LAB.MAN.,JARVIS,8TH 20,9780323532037.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
126,NURS 349,851, ,STUDY GUIDE & LABORATORY MANUAL FOR PHY,JARVIS,8,9780323711227.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
92,MNGT 361,1,Swab R,DA MANAGEMENT W/CONNECT,KINIKI,10TH,9781265202552.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
